"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"","Items actions operations","","0","0","11","0","0"
"","Item Due Date","","0","0","17","0","0"
"","Items CRUD operations","","0","0","3","0","0"
"","Project Drag and Drop actions","","0","0","2","0","0"
"","Settings view","","0","0","5","0","0"
"","Full name update","","0","0","2","0","0"
"","Email update","","0","0","3","0","0"
"","Project Update","","0","0","1","0","0"
"","Time Zone update","","0","0","1","0","0"
"","Password update","","0","0","2","0","0"
"","Project Deletion","","0","0","1","0","0"
"","Project Creation","","0","0","1","0","0"
"","User","","0","0","2","0","0"
"","Project Image Selection","","0","0","1","0","0"
"","Project Creation Above and Below","","0","0","2","0","0"
"","Recycle Bin","","0","0","1","0","0"
