"Epic","Feature","Story","FAILED","BROKEN","PASSED","SKIPPED","UNKNOWN"
"","Item Due Date","","0","0","14","0","0"
"","Full name update","","0","0","1","0","0"
"","Items actions operations","","0","0","9","0","0"
"","Project Image Selection","","0","0","1","0","0"
"","Settings account view","","0","0","1","0","0"
"","Items CRUD operations","","0","0","3","0","0"
"","Password update","","0","0","1","0","0"
"","User Login","","0","0","1","0","0"
"","Profile settings view","","0","0","1","0","0"
"","Time Zone update","","0","0","1","0","0"
"","Project Update","","0","0","1","0","0"
"","Project Creation","","0","0","1","0","0"
"","Empty recycle bin","","0","0","1","0","0"
"","Project Creation Above","","0","0","2","0","0"
"","User Logout","","0","0","1","0","0"
"","Email update","","0","0","1","0","0"
"","Project Deletion","","0","0","1","0","0"
